sitex,EntrType,NumUnits,AvgUnitsqft,NumResFloors,GrossResSqFt,CondResSqFt,WWR,FndType,Fnd_wtmn_u,Fnd_wtmn_f,FndNotes,BsmtFloorU,wtmn_CeilingU,wtmn_WindowSHGC,wtmn_WindowU,BsmtWallType,BsmtWallNotes,BsmtWallU,BsmtWallR_cont,BsmtWallR_cavt,BsmtWall_masonry,wtmn_GenlWallU,AGWallU_AGMass,AGWallU_MetalFrame,AGWallU_WoodFrame,AGWallU_Other,effunits,mneff,inunithtsys_all,inunithtsys_raw,inunit_heat,inunit_cool,inunitclsys_all,inunitclsys_raw,Ventcentral_YN,Ventinunit_YN,Vent_inuniterv_YN,Vent_inunit_erveff,HVACcentral_YN,Central_Sys,HVACcentral,common_heat,commonhtsys_all,commonhtsys_raw,commonhtothr_raw,common_cool,commonclsys_all,commonclsys_raw,commonclothr_raw,Ventcorridor_YN,Vent_corridorerv_YN,Vent_corridor_erveff,Heat_bsmt_YN,Heat_bsmt_type,Vent_bsmt_YN,Vent_bsmterv_YN,Vent_bsmt_erveff,DHWFuel_central,centraldhweff_avg,centraldhweff_unitsall,centraldhwfuel_all,centralpipeins_all,centralsys_all,centraldhwgalall,centralcircloop_all,DHWFuel_units,inunitdhweff_avg,inunitdhweff_unitsall,inunitdhwsysall,inunitdhwgalall,inunitdhwfuel_all,LPD_unit,HighEffLamps_units,totalwatts_IntPk,LPD_IntPk_common,totalwatts_ExtPk,LPD_ExtPk,totalwatts_ExtNonPk,totalwatts_IntCorridor,LPD_IntCorridor,totalwatts_IntStairwell,LPD_IntStairwell,HVACcommon_YN,HVACunits_YN,DHWcentral_YN,DHWunits_YN,State,statecodeyr,CZ,IECCyr,County,City,BLANK
200020,common entry,30,601,3,23985,21539,0.2033,slab,,0.65,,,0.026,,0.4073,,,,,,,0.062,,,0.062,,COP,1,elecres,"PTAC, no heat pump; Wall heater",elecres,PTHP,PTHP,PTHP,No,Yes,No,0,No,,,Split system HP,Split system HP,Heat pump; Electric resistance,NA; Bike room heater,Split system HP,Split system HP,Split System HP,NA,Yes,No,0,No,,No,,,,,,,,,,,Electricity,0.95,uef,Individual water heating tank,50,Electricity,0.3655,100,,,,,364.8,546,0.3025,260,0.3611,Yes,Yes,No,Yes,OR,2011,4C,2009,Multnomah,Portland,
200031,garden style,6,610,3,4408,4013,0.0709,ventedcrawlspace,0.1803,,,,0.025,,0.3309,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater; Wall Heater,elecres,,,,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.2552,100,,,,,177,,,,,No,Yes,No,Yes,OR,2011,4C,2009,Multnomah,Portland,
200060,common entry,12,735,3,10332,9490,0.1717,ventedcrawlspace,0.033,,,,0.027,,0.3425,,,,,,,0.056,,,0.056,,COP,3.36,elecres; Split system HP,Wall heater; Mini-split HP,Split system HP,Split system HP,Split system HP,Split System HP,No,Yes,No,0,No,,,elecres,elecres,Electric resistance,NA,,,,,Yes,No,0,No,,No,,,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.6014,65,,,,,126,33.6,0.168,9.6,0.0331,Yes,Yes,No,Yes,OR,2011,4C,2009,Multnomah,Portland,
200077,garden style,2,1147,3,6813,6813,0.1575,slab,,0.36,,,0.019,,0.2518,,,,,,,0.03,,,0.03,,HSPF,13.5,Split system HP,Mini-split HP,Split system HP,Split system HP,Split system HP,Split System HP,Yes,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,1,uef,Individual water heating tank,50,Electricity,0.5004,95,,,,,150,,,,,No,Yes,Yes,No,OR,2014,4C,2018,Multnomah,Portland,
200078,common entry,19,686,3,17619,17479,0.1296,slab,,0.52,,,0.0209,0.32,0.301,,,,,,,0.056,,,0.056,,HSPF,9.666666667,Split system HP; elecres,Mini-split HP; Wall heater,Split system HP,Split system HP,Split system HP,Split System HP,No,Yes,Yes,66,No,,,,,,,,,,,Yes,No,0,No,,No,,,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.2153,100,,,,,622,,,280,0.2314,No,Yes,No,Yes,OR,2014,4C,2012,Multnomah,Portland,
200089,common entry,10,1412,2,20564,19564,0.2219,unheatedbsmt,,,,0.03,0.025,,0.3394,,,,,,,0.042,,,0.042,,COP,1,elecres,Furnace; Fireplace,elecres,Split system AC,Split system AC,Split system AC,Yes,Yes,Yes,72,No,,,elecres,elecres,Furnace; Electric resistance; Heat pump,NA; Infrared Patio Heaters,,,,,Yes,Yes,78,No,,Yes,No,0,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.9363,86,864,0.0311,,,127.5,104,0.065,114,0.0891,Yes,Yes,No,Yes,OR,2014,4C,2012,Multnomah,Portland,
200095,common entry,28,458,3,15444,15444,0.2518,unventedcrawlspace,0.0343,,,,0.025,,0.3393,,,,,,,0.042,,,0.042,,COP,4,PTHP,PTHP,PTHP,PTHP,PTHP,PTHP,No,Yes,No,0,No,,,Split system HP,Split system HP; elecres,Heat pump; Electric resistance,NA,Split system HP,Split system HP,Split System HP; PTHP,NA,Yes,No,0,No,,No,,,Natural Gas,0.97,et,Natural Gas,No,Individual water heating tank,100,Yes,,,,,,,0.5968,93,,,,,346,504,0.6109,960,1.25,Yes,Yes,Yes,No,OR,2014,4C,2012,Multnomah,Portland,
210002,garden style,12,1127,3,13527,13227,0.0936,ventedcrawlspace,0.1803,,,,0.021,,0.34,,,,,,,0.056,,,0.056,,NA,#NUM!,PTHP; elecres,PTHP; Wall heater,PTHP,PTHP,PTHP,PTHP,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.95,uef,Individual water heating tank,50,Electricity,0.4534,92,,,,,280,,,,,No,Yes,No,Yes,OR,2014,4C,,Marion,Salem,
220009,garden style,24,909,3,22506,21817,0.1366,slab,,0.67,,,0.025,,0.3495,,,,,,,0.054786484,,,0.056,,HSPF,3.7,elecres; PTHP,Wall heater; PTHP,PTHP,PTHP,PTHP,PTHP,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,Natural Gas,0.95,et,Natural Gas,Yes,Individual water heating tank,60,Yes,,,,,,,0.2536,93,462,0.159,,,933,,,,,No,Yes,Yes,No,OR,2011,4C,2009,Washington,Hillsboro,
220025,common entry,52,1140,3,72169,69732,0.0754,slab,,0.56,,,0.025,,0.34,,,,,,,0.057052173,,,0.056,,COP,1,elecres,Wall heater,elecres,,,,Yes,Yes,No,0,No,,,Split system HP,Split system HP,Heat pump,NA,Split system HP,Split system HP,Split System HP,NA,Yes,No,0,No,,No,,,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.4136,93,2632,0.4215,704,0.1528,590,1992,0.2309,392,0.293,Yes,Yes,No,Yes,OR,2014,4C,2012,Washington,Hillsboro,
221037,garden style,6,1269,2,7920,7670,0.1809,slab,,0.52,,,0.025,,0.3231,,,,,,,0.056,,,0.056,,HSPF,8.8,Split system HP,Other HP,Split system HP,Split system HP,Split system HP,Split System HP,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.2666,100,,,,,282,,,,,No,Yes,No,Yes,OR,2014,4C,2012,Clackamas,Oak Grove,
222002,garden style,15,683,3,12561,12731,0.1504,slab,,0.36,,,0.025,,0.34,,,,,,,0.056,,,0.056,,HSPF,9.6,Split system HP; elecres,Mini-split HP; Baseboard; Wall heater,Split system HP,Split system HP,Split system HP,Split System HP,No,Yes,No,0,No,,,,elecres; Split system HP,Electric resistance; Heat pump,All Cadets in Stairwells; 2x Mini Splits in Common room; 1 Cadet in Each Bathroom in Commons; 1 Cadet in Office; 1 Cadet in Bike Room,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.92,NA; uef,Individual water heating tank,80; 50,Electricity,0.3231,100,,,53,0.0368,868,,,320,0.2807,No,Yes,No,Yes,OR,2014,4C,2012,Washington,Beaverton,
223008,common entry,50,685,3,46348,45048,0.1972,slab,,0.52,,,0.0188,0.6,0.5628,,,,,,,0.053,,,0.053,,,,CENTRALHVAC bldg,VRF,Split system HP,,,,Yes,Yes,No,0,Yes,VRF,Split system HP,Split system HP,Split system HP,Electric resistance; Heat pump,mech room wall heater; elec  room wall heater; 4 VRF systems (same size & services); 2 VRF systems (same size & services); NA,Split system HP,Split system HP,Heat pump,4 VRF systems (same size & services); 2 VRF systems (same size & services); NA,Yes,Yes,,No,,No,,,Natural Gas,0.96,uef,Natural Gas; Solar Energy,Yes,Central boiler for water heating; Other,100; 250,Yes,,,,,,,0.3056,100,,,910,0.0302,134.4,2820,0.5995,1707.2,0.7504,Yes,Yes,Yes,No,OR,2011,5B,2009,Deschutes,Bend,
223014,garden style,48,738,3,36224,35424,0.1368,slab,,0.67,,,0.025,,0.3617,,,,,,,0.061,,,0.061,,COP,3.5,PTHP; elecres,PTHP; Wall heater,PTHP,PTHP,PTHP,PTHP,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.935,ef; uef,Individual water heating tank,40; 50,Electricity,0.9313,88,,,546,0.0592,1952,,,,,No,Yes,No,Yes,OR,2014,5B,2012,Deschutes,Bend,
223047,common entry,24,612,3,18000,16751,0.304,slab,,0.67,,,0.019,,0.345,,,,,,,0.056,,,0.056,,COP,3.04,PTHP; elecres,PTHP; Wall heater,PTHP,PTHP,PTHP,PTHP,No,Yes,No,0,No,,,Split system HP,elecres; Split system HP,Electric resistance; Heat pump,NA,Split system HP,Split system HP,Heat pump,NA,Yes,No,0,No,,No,,,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.342,100,,,,,122,239,0.2209,211,0.2133,Yes,Yes,No,Yes,OR,2014,5B,,Deschutes,Bend,
224020,common entry,10,633,3,6643,6643,0.1297,slab,,0.5,,,0.025,,0.37,,,,,,,0.061,,,0.061,,COP,3.8,Split system HP; elecres,Mini-split HP; Wall heater,Split system HP,Split system HP,Split system HP,Split System HP,No,Yes,No,0,No,,,elecres,elecres,Electric resistance,NA,,,,,Yes,No,0,No,,No,,,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.523,100,,,,,58,,,360,0.2605,Yes,Yes,No,Yes,OR,2014,4C,2012,Lane,Eugene,
225003,common entry,24,632,2,21600,21600,0.1921,slab,,0.32,,,0.021,,0.34,,,,,,,0.061,,,0.061,,COP,1,elecres,Baseboard; Wall heater,elecres,,,,No,Yes,No,0,No,,,Split system HP,Split system HP,Heat pump; Electric resistance,NA,Split system HP,Split system HP,Split System HP; Portable AC unit,NA,Yes,No,0,No,,No,,,Natural Gas,0.95,et,Natural Gas,Yes,Individual water heating tank,80,Yes,,,,,,,0.3296,100,,,,,497,728,0.2576,140,0.2405,Yes,Yes,Yes,No,OR,2014,4C,2012,Washington,Beaverton,
225015,garden style,24,955,3,22920,22920,0.2021,slab,,0.65,,,0.021,,0.3164,,,,,,,0.056,,,0.056,,COP,1,elecres,Baseboard,elecres,,,,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.5257,100,,,254,0.1764,1636,,,,,No,Yes,No,Yes,OR,2011,4C,2009,Washington,Beaverton,
226002,common entry,12,827,3,12603,12603,0.1513,unheatedbsmt,,0.73,,0.03,0.025,,0.3805,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater; Fireplace,elecres,,,,No,Yes,No,0,No,,,Split system HP,Split system HP,Heat pump,NA,Split system HP,Split system HP,Split System HP,NA,Yes,No,0,No,,Yes,No,0,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.2382,100,72,0.0447,,,180,300,0.2732,156,0.1472,Yes,Yes,No,Yes,OR,2011,4C,2009,Washington,Sherwood,
229001,garden style,18,836,3,17928,15048,0.1327,slab,,0.73,,,0.021,,0.329,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater,elecres,,,,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.95,uef,Individual water heating tank,50,Electricity,0.2205,100,,,474,0.1077,520,,,,,No,Yes,No,Yes,OR,2014,4C,2012,Clackamas,Happy Valley,
229002,garden style,21,1047,3,22482,21978,0.1033,slab,,0.67,,,0.025,0.4,0.35,,,,,,,0.056,,,0.056,,COP,3.1,PTHP; elecres,PTHP; Wall heater,PTHP,PTHP,PTHP,PTHP,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.95,uef,Individual water heating tank,50,Electricity,0.2006,100,,,100,0.0333,400,,,,,No,Yes,No,Yes,OR,2011,4C,2009,Clackamas,Happy Valley,
230012,common entry,45,1135,3,68555,68555,0.1921,unheatedbsmt,,0.73,,0.03,0.021,,0.34,,,,,,,0.059049327,,,0.056,,AFUE,80,gasfurnace,Furnace,gasfurnace,Split system AC,Split system AC,Split system AC,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace; Split system HP,Furnace; Heat pump; Electric resistance,NA,PTAC,PTAC; Split system HP,Rooftop unit (RTU); Split System HP; Other,"""packaged unit""; NA; Split AC Only",Yes,No,0,No,,No,,,Natural Gas,0.9,uef,Natural Gas,Yes,Central boiler for water heating,100,Yes,,,,,,,0.8488,91,1240,0.0636,,,65,3720,0.4665,560,0.3333,Yes,Yes,Yes,No,OR,2011,4C,2009,Clackamas,Lake Oswego,
231003,garden style,24,1064,3,25534,25534,0.1117,slab,,0.73,,,0.025,,0.34,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater,elecres,,,,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.93,uef,Individual water heating tank,50,Electricity,0.2961,100,,,686,0.0612,833,,,,,No,Yes,No,Yes,OR,2014,4C,2012,Clackamas,Oregon City,
232007,garden style,13,681,3,9448,9448,0.1152,ventedcrawlspace,0.18,,,,0.021,0.7,0.37,,,,,,,0.056,,,0.056,,COP,1,elecres,"PTAC, no heat pump; Wall heater",elecres,PTAC,PTAC,"PTAC, no heat pump",No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.89,ef,Individual water heating tank,30,Electricity,0.4983,90,,,1000,0.0843,308,,,,,No,Yes,No,Yes,OR,2014,4C,2012,Multnomah,Fairview,
300046,common entry,59,653,3,48506,48506,0.3373,unheatedbsmt,,0.67,,0.03,0.025,,0.2773,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater,elecres,,,,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace,Heat pump; Electric resistance; Furnace,"HP1; HP2; HP3; HP4; HP5; HP6; HP7; DH-1 (SF-1 ELEVATOR LOBBY); DH-2 (SF-2 L1 COMMON); QUANTITY 8, 1 kW EWH; CSU",,,,,Yes,No,0,No,,Yes,No,0,Natural Gas,0.96,et,Natural Gas,Yes,Central boiler for water heating,119,Yes,,,,,,,0.2792,100,1218,0.2652,,,,1516,0.3594,656,0.4866,Yes,Yes,Yes,No,WA,2015,4C,2012,King,Seattle,
300068,common entry,33,240,3,11537,10838,0.2329,slab,,0.35,,,0.026,0.22,0.34,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater,elecres,,,,No,Yes,No,0,No,,,elecres,elecres,Electric resistance,NA,,,,,Yes,No,0,No,,No,,,Natural Gas,0.97,uef,Natural Gas,Yes,Point of use - Tank or tankless,0,Yes,,,,,,,0.2812,100,,,,,116,334,0.2781,140,0.1882,Yes,Yes,Yes,No,WA,2012,4C,2009,King,Seattle,
300077,common entry,148,813,3,170962,170962,0.1987,unheatedbsmt,,0.55,ongrade,0.03,0.0244,,0.2868,,,,,,,0.055,0.055,,,,COP,1,elecres,Wall heater,elecres,,,,Yes,Yes,No,0,No,,,elecres,Split system HP; elecres,Heat pump; Electric resistance,DUCTED; WALL CASSETTE; CEILING CASSETTE; Fan Coil; NA,Split system HP,Split system HP,VRF HP terminal,NA,Yes,No,0,No,,Yes,No,0,,,,,,,,,Electricity,0.9675,ef; uef,Individual water heating tank,80; 20; 50,Electricity,0.1316,100,,,2422,0.0767,686,5383,0.1968,1682,0.1413,Yes,Yes,No,Yes,WA,2012,4C,2009,King,Seattle,
310001,garden style,24,711,3,17064,17064,0.1127,slab,,0.52,,,0.021,,0.34,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater,elecres,,,,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.3755,100,,,289,0.0482,566,,,,,No,Yes,No,Yes,WA,2015,4C,2012,Clark,Vancouver,
310021,garden style,8,838,2,6702,6702,0.1146,slab,,0.52,,,0.025,,0.3,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater,elecres,,,,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.93,uef,Individual water heating tank,50,Electricity,1.0589,77,,,300,0.054,,,,,,No,Yes,No,Yes,WA,2012,4C,2009,Clark,Vancouver,
310054,common entry,30,440,2,18282,18282,0.2769,slab,,0.52,,,0.021,,0.3465,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater,elecres,,,,Yes,Yes,No,0,No,,,elecres,Split system HP; elecres,Heat pump; Electric resistance,VRF; NA; Electric Duct Heater x2; HRV w/ 5kW duct heater,,,,,Yes,Yes,68,No,,No,,,Natural Gas,0.965,ef,Natural Gas,Yes,Central boiler for water heating,200,Yes,,,,,,,0.1818,100,,,336.9,0.0389,100,306,0.1813,310,0.4844,Yes,Yes,Yes,No,WA,2015,4C,2012,Clark,Vancouver,
310091,garden style,9,1026,3,9234,9234,0.1527,slab,,0.72,,,0.021,,0.34,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater,elecres,,,,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.95,uef,Individual water heating tank,50,Electricity,0.3255,95,,,178,0.0445,171,,,,,No,Yes,No,Yes,WA,2015,4C,2012,Clark,Vancouver,
310152,garden style,24,870,3,20883,20883,0.1259,slab,,0.52,,,0.021,0.31,0.2962,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater,elecres,,,,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.95,uef,Individual water heating tank,50,Electricity,0.6931,96,,,,,900,,,,,No,Yes,No,Yes,WA,2012,4C,2009,Clark,Vancouver,
310153,garden style,12,907,3,10881,10881,0.0738,slab,,0.56,,,0.021,,0.3633,,,,,,,0.056,,,0.056,,COP,3.1,elecres; PTHP,Wall heater; PTHP; Fireplace,PTHP,PTHP,PTHP,PTHP,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.5623,96,,,85,0.0266,700,,,,,No,Yes,No,Yes,WA,2015,4C,2012,Clark,Vancouver,
311005,garden style,24,834,3,20889,20889,0.1672,slab,,0.52,,,0.021,,0.303,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater; Baseboard,elecres,,,,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.92,uef,Individual water heating tank,50,Electricity,0.9121,92,192,0.1483,1280,0.3008,1148,,,,,No,Yes,No,Yes,WA,2012,4C,2009,Pierce,Puyallup,
311007,garden style,18,902,3,16242,16242,0.1571,slab,,0.52,,,0.021,,0.23,,,,,,,0.056,,,0.056,,COP,1,elecres,Wall heater,elecres,,,,No,Yes,No,0,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Electricity,0.95,uef,Individual water heating tank,50,Electricity,0.6421,91,,,167.5,0.0326,301.5,,,,,No,Yes,No,Yes,WA,2015,4C,2012,Pierce,Frederickson,
