sitex,EntrType,NumUnits,AvgUnitsqft,NumResFloors,GrossResSqFt,CondResSqFt,WWR,FndType,Fnd_wtmn_u,Fnd_wtmn_f,FndNotes,BsmtFloorU,wtmn_CeilingU,wtmn_WindowSHGC,wtmn_WindowU,BsmtWallType,BsmtWallNotes,BsmtWallU,BsmtWallR_cont,BsmtWallR_cavt,BsmtWall_masonry,wtmn_GenlWallU,AGWallU_AGMass,AGWallU_MetalFrame,AGWallU_WoodFrame,AGWallU_Other,effunits,mneff,inunithtsys_all,inunithtsys_raw,inunit_heat,inunit_cool,inunitclsys_all,inunitclsys_raw,Ventcentral_YN,Ventinunit_YN,Vent_inuniterv_YN,Vent_inunit_erveff,HVACcentral_YN,Central_Sys,HVACcentral,common_heat,commonhtsys_all,commonhtsys_raw,commonhtothr_raw,common_cool,commonclsys_all,commonclsys_raw,commonclothr_raw,Ventcorridor_YN,Vent_corridorerv_YN,Vent_corridor_erveff,Heat_bsmt_YN,Heat_bsmt_type,Vent_bsmt_YN,Vent_bsmterv_YN,Vent_bsmt_erveff,DHWFuel_central,centraldhweff_avg,centraldhweff_unitsall,centraldhwfuel_all,centralpipeins_all,centralsys_all,centraldhwgalall,centralcircloop_all,DHWFuel_units,inunitdhweff_avg,inunitdhweff_unitsall,inunitdhwsysall,inunitdhwgalall,inunitdhwfuel_all,LPD_unit,HighEffLamps_units,totalwatts_IntPk,LPD_IntPk_common,totalwatts_ExtPk,LPD_ExtPk,totalwatts_ExtNonPk,totalwatts_IntCorridor,LPD_IntCorridor,totalwatts_IntStairwell,LPD_IntStairwell,HVACcommon_YN,HVACunits_YN,DHWcentral_YN,DHWunits_YN,State,statecodeyr,CZ,IECCyr,County,City,BLANK
449001,common entry,51,839,2,42815,42815,0.0521,slab,,0.54,,,0.02,,0.3,,,,,,,0.059,,,0.059,,AFUE,97,gasfurnace,Furnace,gasfurnace,Split system AC,Split system AC,Split system AC,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace,Furnace,F-1; F-2; F-3,Split system HP,Split system HP,Other; NA,CCU-1; CCU-2; CCU-4,Yes,Yes,67.5,No,,No,,,Natural Gas,0.985,et,Natural Gas,Yes,Central boiler for water heating,100,Yes,,,,,,,0.2149,,,,990,0.0354,640,3073,0.4399,432,0.4068,Yes,Yes,Yes,No,IL,2015,5A,2015,Kendall,Yorkville,
500001,common entry,59,790,3,59553,59553,0.2211,heatedbsmt,,,,0.02,0.025,,0.3098,,,,,,,0.034,,,0.034,,AFUE,0.777777778,gasfurnace,Other,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace; elecres,Other; Furnace; Electric resistance,Furnace with dx cooling; QTY x 3 Rooftop unit (RTU) with burner and dx cooling.; Rooftop unit (RTU) with burner and dx cooling; Ductless air conditioner; gas fired unit heater; NA; QTY x 3 All Berko fan heaters,PTAC,PTAC,Other; Rooftop unit (RTU); Split System HP,Furnace with dx cooling; Rooftop unit (RTU) with burner and dx cooling; Ductless air conditioner,Yes,No,0,Yes,gas fired unit heater,Yes,No,0,Natural Gas,0.96,et,Natural Gas,NA,Individual water heating tank,119,NA,,,,,,,0.2873,100,1776,0.0898,1646,0.3091,,2275.8,0.3939,306,0.2694,Yes,Yes,Yes,No,MN,2015,6A,2012,Hennepin,Minneapolis,
500002,common entry,10,695,3,11028,11028,0.1274,heatedbsmt,,0.55,,0.14,0.025,,0.4206,Other,wall below grade,0.039,R15 +,None,Rigid (continuous),0.061,,,0.061,,COP,1,elecres,"PTAC, no heat pump",elecres,PTAC,PTAC,"PTAC, no heat pump",No,Yes,No,0,No,,,elecres,elecres,Electric resistance,NA,,,,,Yes,No,0,Yes,elecres,Yes,No,0,Natural Gas,0.99,et,Natural Gas,Yes,Individual water heating tank,99,Yes,,,,,,,0.2633,100,,,,,345,324,0.5391,90,0.1299,Yes,Yes,Yes,No,MN,2015,6A,2012,Hennepin,Minneapolis,
500003,common entry,71,867,3,102344,102344,0.2193,heatedbsmt,,0.55,,,0.041,,0.3,"Conc.blk,brick",Below Grade Wall - Subfloor/Garage,0.057,R10,None,None,0.055651383,,,0.056,,AFUE,95,elecres; gasfurnace,PTAC; Other,gasfurnace,PTAC,PTAC,PTAC; Other,Yes,Yes,No,0,No,,,elecres,elecres,Other; Furnace; Electric resistance,RTU with burner and dx coil; Fan coils with electric heating and dx cooling; Through Wall Furnace AC Combination; NA; gas fired unit heater,PTAC,PTAC,Other; Split System HP,RTU with burner and dx coil; Fan coils with electric heating and dx cooling; Through Wall Furnace AC Combination; NA,Yes,No,0,Yes,gas fired unit heater,Yes,No,0,Natural Gas,0.95,ef,Natural Gas,Yes,Individual water heating tank,119,Yes,,,,,,,0.2001,100,1976,0.0841,,,,1526,0.2738,796,0.3017,Yes,Yes,Yes,No,MN,2015,6A,2012,Hennepin,Minneapolis,
510001,common entry,60,1000,3,71175,71175,0.2006,heatedbsmt,,0.3,,0.05,0.045,,0.37,,Below grade Walls -parking garage,0.057,None,None,Rigid (continuous),0.077174266,0.08,,,,AFUE,0.936868687,gasfurnace,Furnace,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace; elecres,Furnace; Other; Electric resistance,NA; Direct Fired Make Up Air Unit,Split system HP,Split system HP,Other; Other HP,NA,Yes,No,0,Yes,gas fired unit heater,Yes,No,0,Natural Gas,0.95,et,Natural Gas,Yes,Individual water heating tank,118,Yes,,,,,,,0.2983,94,2400,0.1027,,,,945,0.4776,,,Yes,Yes,Yes,No,MN,2015,6A,2012,Olmstead,Rochester,
510002,common entry,55,678,3,50045,50045,0.1173,slab,,0.67,,,0.022,,0.5,,,,,,,0.063164842,,,0.08,,AFUE,0.946666667,gasfurnace,Furnace,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,elecres,gasfurnace; elecres,Split System HP; Furnace; Electric resistance,NA,Split system HP,Split system HP; Split system AC,Split System HP; Other,NA; Split system AC coil above furnace; Split system fan coil units,Yes,No,0,No,,No,,,Natural Gas,0.99,et,Natural Gas,Yes,Individual water heating tank,119,Yes,,,,,,,0.3491,100,,,,,3556,3814,0.8086,1022,0.4428,Yes,Yes,Yes,No,MN,2015,6A,2012,Olmstead,Rochester,
510003,garden style,16,1587,2,25391,23327,0.1881,slab,,0.7223,,,0.021,,0.29,,,,,,,0.08,,,0.08,,AFUE,0.921,gasfurnace,Furnace,gasfurnace,Split system AC,Split system AC,Other,No,Yes,Yes,,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Natural Gas,0.61,uef,Individual water heating tank,40,Natural Gas,0.3869,100,,,,,,,,,,No,Yes,No,Yes,MN,2015,6A,2012,Olmstead,Rochester,
510004,garden style,16,1587,2,25391,23327,0.1881,slab,,0.7223,,,0.021,,0.31,,,,,,,0.08,,,0.08,,AFUE,0.921,gasfurnace; elecres,Furnace; Wall heater,gasfurnace,Split system AC,Split system AC,Other,No,Yes,Yes,,No,,,,,,,,,,,NA,No,0,No,,No,,,,,,,,,,,Natural Gas,0.61,uef,Individual water heating tank,40,Natural Gas,0.3869,100,,,,,,,,,,No,Yes,No,Yes,MN,2015,6A,2012,Olmstead,Rochester,
511001,common entry,60,976,3,66966,66966,0.1802,heatedbsmt,,0.55,,,0.019,,0.3008,"Conc.blk,filled",CMU - below grade - heated garage,0.133,R10,None,Rigid (continuous),0.074313833,,,0.056,,AFUE,0.934343434,gasfurnace,Other,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace; elecres,Furnace; Other; Electric resistance,NA; Direct-fired makeup air heater,Split system AC,Split system AC; Split system HP,Other,Split System AC; Ductless mini split; NA,Yes,No,0,Yes,gas fired unit heater,Yes,No,0,Natural Gas,0.95,et,Natural Gas,Yes,Individual water heating tank,119,Yes,,,,,,,0.3096,94,4338,0.1915,840,0.0292,,1525,0.2129,612,0.2818,Yes,Yes,Yes,No,MN,2015,6A,2012,Blue Earth,Mankato,
511002,common entry,50,1032,3,63889,63889,0.2251,slab,,0.73,,,0.0333,,0.31,,,,,,,0.056,,,0.056,,AFUE,95,gasfurnace,Other HP,gasfurnace,PTAC,PTAC,Other HP,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace,Other; Heat pump; Electric resistance,Roof top unit with gas heating and dx cooling; Fan coil with air to air heat pump; split system heat pump; NA,PTAC,PTAC,Other; Heat pump,Roof top unit with gas heating and dx cooling; Fan coil with air to air heat pump; split system heat pump,Yes,No,0,No,,No,,,Natural Gas,0.95,et,Natural Gas,Yes,Individual water heating tank,119,Yes,,,,,,,0.3068,100,,,552,0.0161,329,1905,0.4009,720,0.5797,Yes,Yes,Yes,No,MN,2015,6A,2012,Blue Earth,Mankato,
512001,common entry,60,310,2,35777,35777,0.1632,slab,0.5,0.5,,,0.0214,,0.3772,,,,,,,0.056,,,0.056,,COP,79.15445487,water source HP,Other HP,water source HP,water source HP,water source HP,Other HP,Yes,Yes,No,0,No,,,gasboiler,Split system HP; gasboiler; elecres,Heat pump; Boiler; Other; Furnace; Electric resistance,NA; hot water unit heater; MAU,water source HP,PTHP; water source HP,PTHP; Split System HP; other,NA; cooling tower,Yes,No,0,No,,No,,,Natural Gas,0.95,et,Natural Gas,Yes,Individual water heating tank,236,Yes,,,,,,,0.457,100,256,0.7313,0,0,,2054,0.4609,208,0.2164,Yes,Yes,Yes,No,MN,2015,7A,2012,Beltrami,Bemidji,
512002,common entry,26,476,2,14912,14912,0.1401,slab,,0.32,,,0.02,,0.29,,,,,,,0.05,,,0.05,,NA,#NUM!,CENTRALHVAC bldg,Radiant floor/ceiling; Baseboard,hydronic baseboard (gas boiler),Win AC,Win AC,Portable AC unit,Yes,Yes,No,0,Yes,gas boiler,hydronic baseboard (gas boiler),,,,,,,,,Yes,Yes,64,No,,No,,,Natural Gas,0.97,et,Natural Gas,No,Individual water heating tank,200,No,,,,,,,0.0945,100,,,,,,504,0.2473,,,No,Yes,Yes,No,MN,2015,7A,2012,Beltrami,Bemjidi,
512003,common entry,26,476,2,14912,14912,0.1401,slab,,0.32,,,0.02,,0.37,,,,,,,0.05,,,0.05,,AFUE,0.946666667,CENTRALHVAC bldg,Furnace,hydronic baseboard (gas boiler),Win AC,Win AC,Portable AC unit,Yes,Yes,No,0,Yes,gas boiler,hydronic baseboard (gas boiler),,,,,,,,,Yes,Yes,64,No,,No,,,Natural Gas,0.97,et,Natural Gas,No,Individual water heating tank,200,No,,,,,,,0.1513,100,,,,,,504,0.2473,,,No,Yes,Yes,No,MN,2015,7A,2012,Beltrami,Bemjidi,
515001,common entry,24,673,2,21072,20933,0.1779,slab,,0.36,,,0.025,0.34,0.27,,,,,,,0.039,,,0.039,,AFUE,94,gasfurnace,Furnace,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace,Other; Furnace; Heat pump; Electric resistance,Furnace with dx coil; NA; split system air conditioning unit,PTAC,PTAC,Other; Heat pump,Furnace with dx coil; split system air conditioning unit,Yes,No,0,No,,No,,,Natural Gas,0.97,et,Natural Gas,Yes,Individual water heating tank,100,Yes,,,,,,,0.1865,100,,,,,627,720,0.3539,642,0.4935,Yes,Yes,Yes,No,MN,2015,6A,2012,Ramsey,St. Paul,
515002,common entry,10,707,2,13770,13770,0.1977,commercialbelow,,0.36,,,0.025,0.34,0.27,,,,,,,0.029,,,0.029,,AFUE,94.33333333,gasfurnace,Other,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace,Other; Heat pump; Electric resistance,gas fired furnace with cooling unit; split system air conditioning; NA,PTAC,PTAC,Other; Heat pump,gas fired furnace with cooling unit; split system air conditioning,Yes,No,0,No,,No,,,Natural Gas,0.97,et,Natural Gas,Yes,Individual water heating tank,95,Yes,,,,,,,0.182,100,,,287,0.1192,,340,0.3108,204,0.1399,Yes,Yes,Yes,No,MN,2015,6A,2012,Ramsey,St. Paul,
516001,common entry,62,786,3,85052,85052,0.1899,heatedbsmt,,0.55,,,0.021,,0.3003,Concblkw/inserts,Garage Level,0.075,R15 +,None,Rigid (continuous),0.056,,,0.056,,TE,95,gasfurnace,Furnace,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace; Split system HP; elecres,Furnace; Other; Heat pump; Electric resistance,Qty x 6; NA; Gas Fired Unit Heaters; Qty x3; Qty x9,Split system HP,Split system HP,Other; Other HP,Condensing Unit; Through Wall Furnace AC Combination; NA,Yes,No,0,Yes,gas fired unit heater,Yes,No,0,Natural Gas,0.969992498,et,Natural Gas,Yes,Individual water heating tank,80,Yes,,,,,,,0.4461,100,3840,0.1969,894,0.046,,4695,0.6342,1102,0.8787,Yes,Yes,Yes,No,MN,2015,6A,2012,Dakota,Lakeville,
516002,common entry,49,1030,3,69672,69672,0.1802,heatedbsmt,,0.55,,,0.025,,0.37,Other,Garage Concrete w/ RI BG,0.057,R10,None,Rigid (continuous),0.05815451,,,0.056,,ET,0.931818182,gasfurnace,Furnace,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace; elecres,Furnace; Electric resistance; Other,NA; Through Wall Furnace AC Combination; Direct-fired make-up air unit (for garage),,,,,Yes,No,0,Yes,gas fired unit heater,Yes,No,0,Natural Gas,0.97,et,Natural Gas,Yes,Individual water heating tank,100,Yes,,,,,,,0.2743,100,1088,0.0551,215,0.0067,72,1617,0.3569,663,0.4121,Yes,Yes,Yes,No,MN,2015,6A,2012,Dakota,Lakeville,
522001,common entry,52,1025,3,86983,86983,0.1114,heatedbsmt,,0.67,,0.04,0.0193,,0.2769,"Conc.blk,brick",Foundation Wall - below grade,0.057,R10,None,Rigid (continuous),0.04202679,,,0.039,,AFUE,0.94,gasfurnace,Other,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace,Other; other; Electric resistance,furnace with cooling coil; Split System AC; Gas Fired Unit Heater; NA,PTAC,PTAC,Other,furnace with cooling coil; Split System AC,Yes,No,0,Yes,gas fired unit heater,Yes,No,0,Natural Gas,0.98,et,Natural Gas,Yes,Individual water heating tank,130,Yes,,,,,,,0.1712,100,,,303,0.0692,363,2157,0.2888,1009,0.5027,Yes,Yes,Yes,No,MN,2015,6A,2012,Hennepin,Hopkins,
527001,common entry,25,826,3,34580,34580,0.1786,slab,,0.3,,,0.025,,0.37,,,,,,,0.056,,,0.056,,NA,#NUM!,CENTRALHVAC bldg,Baseboard,hydronic baseboard (gas boiler),Win AC,Win AC,Portable AC unit,Yes,Yes,No,0,Yes,gas boiler,hydronic baseboard (gas boiler),gasboiler,gasboiler,Furnace; Electric resistance; Other; Boiler,NA; Hydronic unit heaters for garagees; Baseboard radiation,,,,,Yes,No,0,No,,No,,,Natural Gas,0.985,et,Natural Gas,Yes,Individual water heating tank,100,Yes,,,,,,,0.2324,100,78,0.0189,353,0.0178,,630,0.4653,420,0.6275,Yes,Yes,Yes,No,MN,2015,7A,2012,Kanabec,Mora,
528001,common entry,48,1152,3,77580,77580,0.2636,slab,0.042,,,,0.021,,,,,,,,,0.042,,,0.042,,AFUE,95,gasfurnace,Furnace,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,elecres,elecres,Furnace; Electric resistance; Heat pump,NA; Packaged Through Wall Furnace AC; Fan Coil (Electric Heat/ DX Cool),Split system HP,Split system HP,Other; PTHP,Condensing Unit for Furnace (HVAC1); Packaged Through Wall Furnace AC; Condensing Unit for Fan Coil (HVAC4); NA,Yes,No,0,No,,No,,,Natural Gas,0.99,et,Natural Gas,Yes,Individual water heating tank,238,Yes,,,,,,,0.3118,100,,,,,92,2691,0.4058,510,0.8407,Yes,Yes,Yes,No,MN,2015,6A,2012,Anoka,Ramsey,
529001,common entry,54,967,3,62735,62735,0.2102,heatedbsmt,,0.55,,0.14,0.019,,0.27,"Conc.blk,brick","E2, underground wall (in garage)",0.1,R10,None,Rigid (continuous),0.079942958,,,0.056,,AFUE,0.936868687,gasfurnace,Other,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace,Other; Electric resistance,fan coil unit with electric heating and dx cooling; Furnace with ac; Direct-fired make-up air heater; NA,Split system HP,Split system HP; other,Other; NA,fan coil unit with electric heating and dx cooling; Furnace with ac; NA; ductless split AC,Yes,No,0,Yes,gas fired unit heater,Yes,No,0,Natural Gas,0.92,et,Natural Gas,Yes,Individual water heating tank,100,Yes,,,,,,,0.398,100,3090,0.1537,70,0.0013,,1335,0.2523,,,Yes,Yes,Yes,No,MN,2015,6A,2012,Scott,Savage,
530001,common entry,30,903,2,34311,34311,0.1389,slab,,0.65,,,0.021,0.3,0.29,,,,,,,0.038461538,,,,0.038461538,NA,#NUM!,CENTRALHVAC bldg,Other HP,water source HP (gas boiler),water source HP,water source HP,Other HP,Yes,Yes,No,0,Yes,gas boiler,water source HP (gas boiler),gasboiler,water source HP; gasboiler,Heat pump; Boiler; Other,Water loop heat pump; Serves WLHPs throughout building.; fin tubes with hot water; hot water unit heater,water source HP,Split system HP; water source HP,Other HP; Other,Water loop heat pump; WWHP serves coils for ERU1 and ERU2; adiabatic fluid cooler for wlhp system,Yes,Yes,64,No,,No,,,Natural Gas,0.985,et,Natural Gas,Yes,Individual water heating tank,100,Yes,,,,,,,0.2767,100,,,465,0.0243,1449,0,0,0,0,Yes,Yes,Yes,No,MN,2015,6A,2012,Nicollet,Saint Peter,
531001,common entry,48,968,3,64242,64242,0.221,slab,0.5,0.52,,,0.021,,0.332,,,,,,,0.038461538,,,,0.038461538,COP,4.55,CENTRALHVAC bldg,Other HP,water source HP (gas boiler),water source HP,water source HP,Other HP,Yes,Yes,Yes,72,Yes,gas boiler,water source HP (gas boiler),gasboiler,water source HP; gasboiler,Heat pump; Boiler; Electric resistance,NA; Qtyx2,water source HP,Split system HP; water source HP,Heat pump; Other,NA; Fluid cooler for WLHPs throughout building.,Yes,No,0,No,,No,,,Natural Gas,0.97,et,Natural Gas,Yes,Individual water heating tank,100,Yes,,,,,,,0.3502,100,,,,,1220,1776,0.3173,240,0.2697,Yes,Yes,Yes,No,MN,2015,6A,2012,Nobles,Worthington,
534001,common entry,47,849,3,53088,53088,0.1744,slab,,0.5,,,0.019,,0.3723,,,,,,,0.056,,,0.056,,AFUE,0.946666667,gasfurnace,Other,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace; elecres,Electric resistance; Furnace,NA; RTU-1 & 2,PTAC,PTAC; Split system HP,Other; Rooftop unit (RTU),Ductless mini-split AC only; NA; Fan Coil/condensing unit,Yes,No,0,No,,No,,,Natural Gas,0.96,et,Natural Gas,Yes,Individual water heating tank,100,Yes,,,,,,,0.3007,100,,,120,0.0023,108,3393,0.5916,520,0.4333,Yes,Yes,Yes,No,MN,2015,6A,2012,Anoka,Ramsey,
535001,common entry,39,385,2,28554,28554,0.102,heatedbsmt,,0.06,,,0.0263,,0.3695,"Conc.blk,filled",Existing Building (South); below grade,0.051,None,R13,Metal furring,0.062007655,,,0.048,,COP,4.7,CENTRALHVAC bldg,Other HP,water source HP (gas boiler),water source HP,water source HP,Other HP,Yes,Yes,No,0,Yes,gas boiler,water source HP (gas boiler),gasboiler,gasfurnace; Split system HP; gasboiler; elecres,Furnace; Heat pump; Boiler; Electric resistance,NA; Qty x 2,Split system HP,Split system HP; PTAC; water source HP,"Other; Heat pump; PTAC, no heat pump",Split system AC--each connected to a coil in a furnace unit.; NA; Evaporative fluid cooler for WLHP loop,Yes,No,0,Yes,water source HP,Yes,No,0,Natural Gas,,ef,Natural Gas,Yes,Individual water heating tank,100,Yes,,0.6,NA,NA,NA,NA,0.5558,100,,,866,0.2353,,1206.4,0.3637,432.2,0.5717,Yes,Yes,Yes,No,MN,2015,6A,2012,Hennepin,Minneapolis,
536001,common entry,68,1101,3,116510,116510,0.1995,heatedbsmt,,0.65,,,0.02,,0.32,Concblkw/inserts,Below Grade,0.075,R10,None,Rigid (continuous),0.050036231,,,0.042,,AFUE,0.943333333,gasfurnace,Furnace,gasfurnace,PTAC,PTAC,Other,Yes,Yes,No,0,No,,,gasfurnace,gasfurnace; other,Furnace; Electric resistance; Other,Through Wall Furnace AC; Furnace with condending unit; NA; Gas fired Power Vent,Split system HP,Split system HP,Other; Split System HP,Through Wall Furnace AC; Furnace with condending unit; NA,Yes,No,0,Yes,gas fired unit heater,Yes,No,0,Natural Gas,0.92,et,Natural Gas,Yes,Individual water heating tank,100,NA,,,,,,,0.2555,100,4218,0.1555,399,0.0209,,1948.5,0.2893,63,0.041,Yes,Yes,Yes,No,MN,2015,6A,2012,Scott,Prior Lake,
